Код НО;Дата регистрации ККТ в НО;Адрес места установки;Регистрационный номер;Модель;Срок окончания действия ФН;Состояние;Заводской номер ККТ;Наименование ОФД;Заводской номер ФН;КПП;ККТ правопредшественника (1-да, 0-нет);ККТ используется при приеме денежных средств при реализации лотерейных билетов;ККТ используется при приеме ставок и выплате денежных средств в виде выигрыша;ККТ используется при осуществлении деятельности банковского платежного агента (субагента);ККТ входит в состав автоматического устройства для расчетов;ККТ используется для расчетов в информационно-телекоммуникационной сети «Интернет»;ККТ используется для развозной и (или) разносной торговли (оказания услуг, выполнения работ);ККТ применяется только при оказании услуг;ККТ используется при осуществлении деятельности платежного агента (субагента);ККТ используется при продаже подакцизных товаров;Наименование места установки ККТ;ККТ используется при осуществлении расчетов за маркированные товары
9965;26.08.2022 10:11:51;684093,РОССИЯ,41,Камчатский край,Вилючинский ЗАТО г.о., ,Вилючинск г, ,Нахимова ул,,д. 22, , , ,;0006643207019527;РИТЕЙЛ-01ФМ;09.12.2023 12:00:00;ККТ зарегистрирована;0406630012155991;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440302075349;272301001;0;2;2;2;2;2;2;2;2;2;684093 Камчатский край, г Вилючинск, ул Нахимова, д 22;1
9965;26.08.2022 10:02:18;684090,РОССИЯ,41,Камчатский край,Вилючинский ЗАТО г.о., ,Вилючинск г, ,Мира ул,,д. 11, , , ,;0006643195005805;РИТЕЙЛ-01ФМ;09.12.2023 12:00:00;ККТ зарегистрирована;0311370012144144;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440302075221;272301001;0;2;2;2;2;2;2;2;2;2;684090 Камчатский край, г Вилючинск, ул Мира, д 11;1
9965;25.08.2022 07:19:37;684036,РОССИЯ,41,Камчатский край,Елизовский м.р-н.,Вулканное г.п.,Вулканный рп, ,Центральная ул,,зд. 26, , , ,;0006643194047457;РИТЕЙЛ-01ФМ;08.12.2023 12:00:00;ККТ зарегистрирована;0420210012144142;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440302075260;272301001;0;2;2;2;2;2;2;2;2;2;684036 Камчатский край, Елизовский р-н, рп Вулканный, ул Центральная, зд 26;1
9965;23.08.2022 07:10:53;684005,РОССИЯ,41,Камчатский край,Елизовский м.р-н.,Елизовское г.п.,Елизово г, ,Магистральная ул,,д. 64, , , ,;0006641898019485;РИТЕЙЛ-01ФМ;06.12.2023 12:00:00;ККТ зарегистрирована;0059820012144141;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440302075189;272301001;0;2;2;2;2;2;2;2;2;2;684005 Камчатский край, Елизовский р-н, г Елизово, ул Магистральная, д 64;1
9965;15.08.2022 12:33:02;115280,РОССИЯ,77,Г.Москва,муниципальный округ Даниловский вн.тер.г., , , ,Ленинская Слобода ул,,д. 19, , , ,;0006627070026991;Эфир Pro ФС;28.11.2023 12:00:00;ККТ зарегистрирована;9986847956;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9960440302222192;272301001;0;2;2;2;2;1;2;2;2;2;https://stoletov.ru/;1
9965;02.08.2022 05:38:45;683006,РОССИЯ,41,Камчатский край,Петропавловск-Камчатский г.о., ,Петропавловск-Камчатский г, ,Победы пр-кт,,д. 29, , , ,;0006595517018533;РИТЕЙЛ-01ФМ;14.11.2023 12:00:00;ККТ зарегистрирована;0484490012146730;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440302075096;272301001;0;2;2;2;2;2;2;2;2;2;683006 Камчатский край, г Петропавловск-Камчатский, пр-кт Победы, д 29 аптека;1
9965;11.07.2022 10:32:20;683003,РОССИЯ,41,Камчатский край,Петропавловск-Камчатский г.о., ,Петропавловск-Камчатский г, ,Ленинградская ул,,д. 114, , , ,;0006548620005220;РИТЕЙЛ-01ФМ;24.10.2023 12:00:00;ККТ перерегистрирована;0543120012155989;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440302075423;272301001;0;2;2;2;2;2;2;2;2;2;683003 Камчатский край, г Петропавловск-Камчатский, ул Ленинградская, д 114 аптека;1
9965;09.06.2022 06:59:02;683002,РОССИЯ,41,Камчатский край,Петропавловск-Камчатский г.о., ,Петропавловск-Камчатский г, ,Виталия Кручины ул,,д. 2а, , , ,;0006467056049932;РИТЕЙЛ-01ФМ;22.09.2023 12:00:00;ККТ зарегистрирована;0004600012155085;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440302075343;272301001;0;2;2;2;2;2;2;2;2;2;683002  Петропавловск-Камчатский, ул Виталия Кручины, д 2а аптека;1
9965;21.04.2022 06:23:05;630099,РОССИЯ,54,Новосибирская область,город Новосибирск г.о., ,Новосибирск г, ,Военная ул,,д. 5, , , ,;0006356764063649;РИТЕЙЛ-01ФМ;04.08.2023 12:00:00;ККТ зарегистрирована;0062450012131187;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440301640430;272301001;0;2;2;2;2;2;2;2;2;2;630099, г Новосибирск, ул Военная, д 5, аптека;1
9965;19.04.2022 09:58:10;630099,РОССИЯ,54,Новосибирская область,город Новосибирск г.о., ,Новосибирск г, ,Военная ул,,д. 5, , , ,;0006350200016145;РИТЕЙЛ-01ФМ;02.08.2023 12:00:00;ККТ зарегистрирована;0584840012155086;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440301640594;272301001;0;2;2;2;2;2;2;2;2;2;630099, г Новосибирск, ул Военная, д 5;1
9965;31.01.2022 06:10:56;683012,РОССИЯ,41,Камчатский край,Петропавловск-Камчатский г.о., ,Петропавловск-Камчатский г, ,Петра Ильичева ул,,д. 58/1, , , ,;0006151842008564;РИТЕЙЛ-01Ф;16.05.2023 12:00:00;ККТ зарегистрирована;0282640012146650;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440300686318;272301001;0;2;2;2;2;2;2;2;2;2;683012, Камчатский край, г П-Камчатский, ул П.Ильичева, д 58/1, аптека;2
9965;30.12.2021 08:51:20;109316,РОССИЯ,77,Г.Москва,муниципальный округ Печатники вн.тер.г., , , ,Волгоградский пр-кт,,д. 42,к. 9, , ,;0006097003008321;АТОЛ 42ФС;14.04.2023 12:00:00;ККТ зарегистрирована;00107702417126;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440301448604;272301001;0;2;2;2;1;1;2;2;2;2;https://superapteka.ru;1
9965;04.06.2021 07:25:19;684090,РОССИЯ,41,Камчатский край,Вилючинский ЗАТО г.о., ,Вилючинск г, ,Кронштадтская ул,,д. 1, , , ,;0005508505034650;РИТЕЙЛ-01Ф;;ККТ снята с регистрации;0100150012155992;Общество с ограниченной ответственностью «Эвотор ОФД»;9284000100200216;272301001;0;2;2;2;2;2;2;2;2;2;684090 Камчатский край, г Вилючинск, ул Кронштадтская, д 1 аптека;2
9965;10.07.2020 12:03:00;680000,РОССИЯ,27,Хабаровский край,город Хабаровск г.о., ,Хабаровск г, ,Волочаевская ул,,д. 176, , , ,;0004605634025423;РР-03Ф;;ККТ снята с регистрации;0505850014002152;Общество с ограниченной ответственностью «Эвотор ОФД»;9282000100077202;272301001;0;2;2;2;2;2;2;2;2;2;680000,Хабаровский край,город Хабаровск, Волочаевская ул, д. 176 торговый зал;2
9965;10.07.2020 12:29:14;680000,РОССИЯ,27,Хабаровский край,город Хабаровск м.р-н., ,Хабаровск г, ,Волочаевская ул,,д. 176, , , ,;0004605577019708;РР-03Ф;;ККТ снята с регистрации;0473310014002109;Общество с ограниченной ответственностью «Эвотор ОФД»;9282000100059044;272301001;0;2;2;2;2;2;2;2;2;2;г Хабаровск, ул Волочаевская, д 176;2
9965;10.07.2020 12:28:19;680000,РОССИЯ,27,Хабаровский край,город Хабаровск м.р-н., ,Хабаровск г, ,Волочаевская ул,,д. 176, , , ,;0004605556009120;РР-03Ф;;ККТ снята с регистрации;0617370014002904;Общество с ограниченной ответственностью «Эвотор ОФД»;9282000100077829;272301001;0;2;2;2;2;2;2;2;2;2;г Хабаровск, ул Волочаевская, д 176;2
9965;15.07.2020 04:43:16;680012,РОССИЯ,27,Хабаровский край,город Хабаровск м.р-н., ,Хабаровск г, ,Краснореченская ул,,д. 193, , , ,;0004605442003014;РР-03Ф;;ККТ снята с регистрации;0644750014002906;Общество с ограниченной ответственностью «Эвотор ОФД»;9282000100077134;272301001;0;2;2;2;2;2;2;2;2;2;г Хабаровск, ул Краснореченская, д 193;2
9965;14.07.2020 10:51:55;680051,РОССИЯ,27,Хабаровский край,город Хабаровск м.р-н., ,Хабаровск г, ,Ворошилова ул,,д. 31, , , ,;0004605063059729;РР-03Ф;;ККТ снята с регистрации;0268190014002903;Общество с ограниченной ответственностью «Эвотор ОФД»;9282000100077201;272301001;0;2;2;2;2;2;2;2;2;2;г Хабаровск, ул Ворошилова, д 31 оптика;2
9965;14.07.2020 10:26:02;680014,РОССИЯ,27,Хабаровский край,город Хабаровск м.р-н., ,Хабаровск г, ,ДОС (Большой Аэродром) кв-л,,д. 51, , , ,;0004604838046977;РР-03Ф;;ККТ снята с регистрации;0557580014003450;Общество с ограниченной ответственностью «Эвотор ОФД»;9282000100077823;272301001;0;2;2;2;2;2;2;2;2;2;г Хабаровск, кв-л ДОС (Большой Аэродром), д 51 оптика;2
9965;15.07.2020 04:35:05;680012,РОССИЯ,27,Хабаровский край,город Хабаровск м.р-н., ,Хабаровск г, ,Вахова А.А. ул,,д. 2, , , ,;0004604438007813;РР-03Ф;;ККТ снята с регистрации;0380110014003744;Общество с ограниченной ответственностью «Эвотор ОФД»;9282000100077180;272301001;0;2;2;2;2;2;2;2;2;2;г Хабаровск, ул Вахова А.А., д 2 оптика;2
9965;06.07.2020 06:06:26;683013,РОССИЯ,41,Камчатский край,Петропавловск-Камчатский м.р-н., ,Петропавловск-Камчатский г, ,Океанская ул,,д. 123, , , ,;0004600637001590;РИТЕЙЛ-01Ф;31.01.2023 12:00:00;ККТ перерегистрирована;0336230012155929;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440300684842;272301001;0;2;2;2;2;2;2;2;2;2;г Петропавловск-Камчатский, ул Океанская, д 123 аптека;2
9965;06.07.2020 04:29:05;683024,РОССИЯ,41,Камчатский край,Петропавловск-Камчатский м.р-н., ,Петропавловск-Камчатский г, ,Рыбаков пр-кт,,д. 6, , , ,;0004600557022401;РИТЕЙЛ-01Ф;28.01.2023 12:00:00;ККТ перерегистрирована;0222580012155932;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440300685016;272301001;0;2;2;2;2;2;2;2;2;2;г Петропавловск-Камчатский, пр-кт Рыбаков, д 6 аптека;2
9965;26.02.2020 08:38:11;684093,РОССИЯ,41,Камчатский край, ,Вилючинск г , , ,Нахимова ул элем. улично-дорожн.сети,,д. 22, , , ,;0004368515011468;РИТЕЙЛ-01Ф;;ККТ снята с регистрации;0406630012155991;Общество с ограниченной ответственностью «Эвотор ОФД»;9280440300833221;272301001;0;2;2;2;2;2;2;2;2;2;Камчатский край, г Вилючинск, ул Нахимова, д 22 аптека;2
9965;06.02.2020 01:56:13;684036,РОССИЯ,41,Камчатский край,Елизовский р-н м.р-н., ,Вулканный рп н.п., ,Центральная ул элем. улично-дорожн.сети,,д. 26, , , ,;0004349172032688;РИТЕЙЛ-01Ф;;ККТ снята с регистрации;0420210012144142;Общество с ограниченной ответственностью «Эвотор ОФД»;9280440300838768;272301001;0;2;2;2;2;2;2;2;2;2;рп Вулканный, ул Центральная, д 26 аптека;2
9965;31.01.2020 07:09:08;684005,РОССИЯ,41,Камчатский край,Елизовский р-н м.р-н.,Елизово г , , ,Магистральная ул элем. улично-дорожн.сети,,д. 64, , , ,;0004329731000530;РИТЕЙЛ-01Ф;;ККТ снята с регистрации;0059820012144141;Общество с ограниченной ответственностью «Эвотор ОФД»;9280440300832423;272301001;0;2;2;2;2;2;2;2;2;2;684005, Камчатский край, г Елизово, ул Магистральная, д 64;2
9965;06.02.2020 01:58:08;684090,РОССИЯ,41,Камчатский край, ,Вилючинск г , , ,Мира ул элем. улично-дорожн.сети,,д. 11, , , ,;0004327748015067;РИТЕЙЛ-01Ф;;ККТ снята с регистрации;0311370012144144;Общество с ограниченной ответственностью «Эвотор ОФД»;9280440300836330;272301001;0;2;2;2;2;2;2;2;2;2;684090, Камчатский край, г Вилючинск, ул Мира, д 11;2
9965;16.12.2019 01:26:18;683003,РОССИЯ,41,Камчатский край, ,Петропавловск-Камчатский г , , ,Ленинградская ул элем. улично-дорожн.сети,,д. 114, , , ,;0004236080019959;РИТЕЙЛ-01Ф;;ККТ снята с регистрации;0543120012155989;Общество с ограниченной ответственностью «Эвотор ОФД»;9280440300837935;272301001;0;2;2;2;2;2;2;2;2;2;г Петропавловск-Камчатский, ул Ленинградская, д 114 аптека;2
9965;05.12.2018 09:49:38;680030,РОССИЯ,27,Хабаровский край, ,Хабаровск г , , ,Ленина ул элем. улично-дорожн.сети,,д. 44, , , ,;0002835669035020;ШТРИХ-ЛАЙТ-01Ф;;ККТ снята с регистрации;0392130007014512;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011814;272301001;0;2;2;2;2;2;2;2;2;2;оптика;2
9965;25.10.2018 06:51:55;684090,РОССИЯ,41,Камчатский край, ,Вилючинск г , , ,Мира ул элем. улично-дорожн.сети,,д. 11, , , ,;0002760069007109;ШТРИХ-ФР-01Ф;;ККТ снята с регистрации;0200640002041438;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011987;272301001;0;2;2;2;2;2;2;2;2;2;аптека;2
9965;25.10.2018 01:29:35;684093,РОССИЯ,41,Камчатский край, ,Вилючинск г , , ,Нахимова ул элем. улично-дорожн.сети,,д. 22А, , , ,;0002744245003502;ШТРИХ-ФР-01Ф;;ККТ снята с регистрации;0014300002055734;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011904;272301001;0;2;2;2;2;2;2;2;2;2;аптека;2
9965;;683023,РОССИЯ,41,Камчатский край, ,Петропавловск-Камчатский г г.п., , ,Победы пр-кт улично-дорожный элемент,,д 29, , , ,;0002738016035772;ШТРИХ-ФР-01Ф;;Отказ по отчету ФН;0451100002055737;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011835;272301001;0;2;2;2;2;2;2;2;2;2;аптека;2
9965;10.10.2018 01:10:04;683006,РОССИЯ,41,Камчатский край,Петропавловск-Камчатский г.о., ,Петропавловск-Камчатский г, ,Победы пр-кт,,д. 29, , , ,;0002737787042592;ШТРИХ-ФР-01Ф;;ККТ снята с регистрации;0070550002041444;Общество с ограниченной ответственностью «Эвотор ОФД»;9289000100267720;272301001;0;2;2;2;2;2;2;2;2;2;683023 , Петропавловск-Камчатский, пр-кт Победы, д 29;2
9965;10.09.2018 06:23:53;684005,РОССИЯ,41,Камчатский край,Елизовский р-н м.р-н.,Елизово г , , ,Магистральная ул элем. улично-дорожн.сети,,д. 64, , , ,;0002617684018757;ШТРИХ-ФР-01Ф;;ККТ снята с регистрации;0282080002041428;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011832;272301001;0;2;2;2;2;2;2;2;2;2;аптека;2
9965;08.09.2018 07:01:25;684000,РОССИЯ,41,Камчатский край,Елизовский р-н м.р-н.,Елизово г , , ,Ленина ул элем. улично-дорожн.сети,,д. д 5а, , , ,;0002617101001979;ШТРИХ-ФР-01Ф;;ККТ снята с регистрации;0531360002041403;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011978;272301001;0;2;2;2;2;2;2;2;2;2;аптека;2
9965;13.07.2018 11:52:12;680030,РОССИЯ,27,Хабаровский край, ,Хабаровск г , , ,Ленина ул элем. улично-дорожн.сети,,д. 44, , , ,;0002542760047268;ШТРИХ-ЛАЙТ-01Ф;;ККТ снята с регистрации;0585570007012567;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011823;272301001;0;2;2;2;2;2;2;2;2;2;опитка;2
9965;13.07.2018 09:49:46;680007,РОССИЯ,27,Хабаровский край, ,Хабаровск г , , ,Краснореченская ул элем. улично-дорожн.сети,,д. 193, , , ,;0002541602032931;ШТРИХ-ЛАЙТ-01Ф;;ККТ снята с регистрации;0588600007012564;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011944;272301001;0;2;2;2;2;2;2;2;2;2;отпика;2
9965;;680014,РОССИЯ,27,Хабаровский край, ,Хабаровск г г.п., , ,ДОС (Большой Аэродром) кв-л улично-дорожный элемент,,д 51, , , ,;0001753046030212;ШТРИХ-ЛАЙТ-01Ф;;Отказ по отчету ФН;0538760007012570;Общество с ограниченной ответственностью "Ярус";8710000101163221;272301001;0;2;2;2;2;2;2;2;2;2;аптека;2
9965;23.03.2018 07:09:08;680000,РОССИЯ,27,Хабаровский край, ,Хабаровск г , , ,Волочаевская ул элем. улично-дорожн.сети,,д. 176, , , ,;0001704454028833;ШТРИХ-ЛАЙТ-01Ф;;ККТ снята с регистрации;0449190007014514;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011848;272301001;0;2;2;2;2;2;2;2;2;2;оптика;2
9965;23.03.2018 09:59:44;680000,РОССИЯ,27,Хабаровский край, ,Хабаровск г , , ,Волочаевская ул элем. улично-дорожн.сети,,д. 176, , , ,;0001704444052846;ШТРИХ-ЛАЙТ-01Ф;;ККТ снята с регистрации;0035070007012692;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011859;272301001;0;2;2;2;2;2;2;2;2;2;оптика;2
9965;23.03.2018 08:39:54;680051,РОССИЯ,27,Хабаровский край, ,Хабаровск г , , ,Ворошилова ул элем. улично-дорожн.сети,,д. 31, , , ,;0001704439009233;ШТРИХ-ЛАЙТ-01Ф;;ККТ снята с регистрации;0354030007014519;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011824;272301001;0;2;2;2;2;2;2;2;2;2;аптека;2
9965;07.03.2018 10:09:42;680006,РОССИЯ,27,Хабаровский край, ,Хабаровск г , , ,Краснореченская ул элем. улично-дорожн.сети,,д. 147, , , ,;0001678365065232;ШТРИХ-ФР-01Ф;;ККТ снята с регистрации НО;0519470002005918;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;8710000101795280;272301001;0;2;2;2;2;2;2;2;2;2;аптека;2
9965;07.03.2018 09:43:17;680014,РОССИЯ,27,Хабаровский край, ,Хабаровск г , , ,ДОС (Большой Аэродром) кв-л элем. улично-дорожн.сети,,д. 51, , , ,;0001678355024228;ШТРИХ-ЛАЙТ-01Ф;;ККТ снята с регистрации;0633800007012565;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011851;272301001;0;2;2;2;2;2;2;2;2;2;аптека;2
9965;07.03.2018 10:02:36;680023,РОССИЯ,27,Хабаровский край, ,Хабаровск г , , ,Вахова АА ул элем. улично-дорожн.сети,,д. 2, , , ,;0001678344059133;ШТРИХ-ЛАЙТ-01Ф;;ККТ снята с регистрации;0066630007012568;Общество с ограниченной ответственностью «ПЕТЕР-СЕРВИС Спецтехнологии»;9288000100011862;272301001;0;2;2;2;2;2;2;2;2;2;оптика;2
9965;13.09.2022 07:20:02;684090,РОССИЯ,41,Камчатский край,Вилючинский ЗАТО г.о., ,Вилючинск г, ,Кронштадтская ул,,д. 1, , , ,;0006643224037264;РИТЕЙЛ-01ФМ;27.12.2023 12:00:00;ККТ зарегистрирована;0100150012155992;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440302075124;272301001;0;2;2;2;2;2;2;2;2;2;684090 Камчатский край, г Вилючинск, ул Кронштадтская, д 1;1
9965;19.02.2020 12:25:40;684000,РОССИЯ,41,Камчатский край,Елизовский р-н м.р-н.,Елизово г , , ,Ленина ул элем. улично-дорожн.сети,,д. 5А, , , ,;0004368489033556;РИТЕЙЛ-01Ф;;ККТ снята с регистрации;0263870012155990;Общество с ограниченной ответственностью «Эвотор ОФД»;9280440300836535;272301001;0;2;2;2;2;2;2;2;2;2;Камчатский край, г Елизово, ул Ленина, д 5А  аптека;2
9965;01.09.2022 07:45:17;684000,РОССИЯ,41,Камчатский край,Елизовский м.р-н.,Елизовское г.п.,Елизово г, ,Ленина ул,,зд. 5а, , , ,;0006643221046261;РИТЕЙЛ-01ФМ;15.12.2023 12:00:00;ККТ зарегистрирована;0263870012155990;Общество с ограниченной ответственностью «Эвотор ОФД»;9960440302075027;272301001;0;2;2;2;2;2;2;2;2;2;684000 Камчатский край, Елизовский р-н, г Елизово, ул Ленина, зд 5а;1
9965;16.01.2020 07:51:25;683006,РОССИЯ,41,Камчатский край,Петропавловск-Камчатский м.р-н., ,Петропавловск-Камчатский г, ,Победы пр-кт,,д. 29, , , ,;0004285170003014;РИТЕЙЛ-01Ф;;ККТ снята с регистрации;0484490012146730;Общество с ограниченной ответственностью «Эвотор ОФД»;9280440300835028;272301001;0;2;2;2;2;2;2;2;2;2;683006, РОССИЯ, Петропавловск-Камчатский, Победы пр-кт,д. 29 ЗАПАСЫ;2
